#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=26708, tid=0x0000000000004db4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000574a5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19892, stack(0x0000000058690000,0x0000000058790000)]

Stack: [0x0000000058690000,0x0000000058790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4913482 8270       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005cff6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6552, stack(0x0000000069ee0000,0x0000000069fe0000)]
  0x000000005cff5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11640, stack(0x0000000069fe0000,0x000000006a0e0000)]
  0x000000005cff4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30188, stack(0x0000000069d40000,0x0000000069e40000)]
  0x000000005cff3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34668, stack(0x0000000069b30000,0x0000000069c30000)]
  0x000000005a9b7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35340, stack(0x0000000069560000,0x0000000069660000)]
  0x000000005a9b6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10052, stack(0x0000000068dc0000,0x0000000068ec0000)]
  0x000000005a9b5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4292, stack(0x00000000699d0000,0x0000000069ad0000)]
  0x000000005a9b4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3848, stack(0x0000000069860000,0x0000000069960000)]
  0x000000005a9b4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29644, stack(0x0000000069680000,0x0000000069780000)]
  0x000000005a9b3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41184, stack(0x0000000069420000,0x0000000069520000)]
  0x000000005a9b2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11444, stack(0x0000000068b50000,0x0000000068c50000)]
  0x000000005a9b1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41372, stack(0x0000000068fc0000,0x00000000690c0000)]
  0x000000005a9b1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32840, stack(0x0000000069290000,0x0000000069390000)]
  0x000000005a9b0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9332, stack(0x0000000069100000,0x0000000069200000)]
  0x000000005d46a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22872, stack(0x0000000068ec0000,0x0000000068fc0000)]
  0x000000005d469800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23300, stack(0x0000000068cc0000,0x0000000068dc0000)]
  0x000000005d468800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38720, stack(0x00000000686a0000,0x00000000687a0000)]
  0x000000005d468000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4356, stack(0x0000000068950000,0x0000000068a50000)]
  0x000000005d467000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30264, stack(0x0000000068a50000,0x0000000068b50000)]
  0x000000005d466800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26280, stack(0x00000000687f0000,0x00000000688f0000)]
  0x000000005d465800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10352, stack(0x0000000068460000,0x0000000068560000)]
  0x000000005d465000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22732, stack(0x0000000068590000,0x0000000068690000)]
  0x000000005d464000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21908, stack(0x0000000068320000,0x0000000068420000)]
  0x000000005d463800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35256, stack(0x0000000068150000,0x0000000068250000)]
  0x0000000059eda000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19964, stack(0x0000000066ea0000,0x0000000066fa0000)]
  0x0000000059ed9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25484, stack(0x0000000066da0000,0x0000000066ea0000)]
  0x0000000059ed8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26524, stack(0x0000000067ff0000,0x00000000680f0000)]
  0x0000000059ed8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11060, stack(0x0000000066920000,0x0000000066a20000)]
  0x0000000059ed7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27160, stack(0x00000000656b0000,0x00000000657b0000)]
  0x0000000059ed6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37880, stack(0x0000000066c90000,0x0000000066d90000)]
  0x0000000059ed5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23028, stack(0x0000000066a90000,0x0000000066b90000)]
  0x0000000059ed5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41740, stack(0x00000000661a0000,0x00000000662a0000)]
  0x0000000059ed4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10812, stack(0x0000000065d20000,0x0000000065e20000)]
  0x0000000059ed3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19744, stack(0x00000000663b0000,0x00000000664b0000)]
  0x0000000058ec7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22052, stack(0x0000000066800000,0x0000000066900000)]
  0x0000000058ec4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3648, stack(0x00000000660a0000,0x00000000661a0000)]
  0x0000000058ec6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2948, stack(0x00000000666e0000,0x00000000667e0000)]
  0x0000000058ec6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17744, stack(0x0000000066520000,0x0000000066620000)]
  0x0000000058ec5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21700, stack(0x00000000662a0000,0x00000000663a0000)]
  0x0000000058ec3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17232, stack(0x0000000065f30000,0x0000000066030000)]
  0x0000000058ec3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36964, stack(0x0000000065e30000,0x0000000065f30000)]
  0x0000000058ec2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5924, stack(0x0000000065c00000,0x0000000065d00000)]
  0x0000000058ec1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7764, stack(0x00000000658f0000,0x00000000659f0000)]
  0x0000000058ec0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5208, stack(0x0000000065a10000,0x0000000065b10000)]
  0x000000005a889000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20844, stack(0x0000000065160000,0x0000000065260000)]
  0x000000005a888000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11336, stack(0x00000000657b0000,0x00000000658b0000)]
  0x000000005a887800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40716, stack(0x00000000655b0000,0x00000000656b0000)]
  0x000000005a886800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30404, stack(0x00000000653e0000,0x00000000654e0000)]
  0x000000005a886000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40436, stack(0x0000000064b40000,0x0000000064c40000)]
  0x000000005a885000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9412, stack(0x0000000065290000,0x0000000065390000)]
  0x000000005a884800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11892, stack(0x0000000065050000,0x0000000065150000)]
  0x000000005a883800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40784, stack(0x0000000064d80000,0x0000000064e80000)]
  0x000000005a883000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9056, stack(0x00000000647e0000,0x00000000648e0000)]
  0x000000005a882000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29916, stack(0x0000000064e80000,0x0000000064f80000)]
  0x000000005a2e7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18984, stack(0x0000000064c80000,0x0000000064d80000)]
  0x000000005a2e6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26144, stack(0x0000000064a20000,0x0000000064b20000)]
  0x000000005a2e5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32708, stack(0x0000000062b30000,0x0000000062c30000)]
  0x000000005a2e4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39712, stack(0x0000000064900000,0x0000000064a00000)]
  0x000000005a2e4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29852, stack(0x0000000064460000,0x0000000064560000)]
  0x000000005a2e3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23380, stack(0x00000000646c0000,0x00000000647c0000)]
  0x000000005a2e2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29404, stack(0x00000000645a0000,0x00000000646a0000)]
  0x000000005a2e1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42996, stack(0x0000000063ad0000,0x0000000063bd0000)]
  0x0000000059e61000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34252, stack(0x0000000064180000,0x0000000064280000)]
  0x000000005a2e1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27544, stack(0x0000000064300000,0x0000000064400000)]
  0x000000005a2e0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35360, stack(0x0000000064030000,0x0000000064130000)]
  0x0000000059e61800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14920, stack(0x0000000063ed0000,0x0000000063fd0000)]
  0x0000000059e60000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1280, stack(0x0000000063d60000,0x0000000063e60000)]
  0x0000000059e5f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27668, stack(0x0000000063be0000,0x0000000063ce0000)]
  0x0000000059e5e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24208, stack(0x00000000637c0000,0x00000000638c0000)]
  0x0000000059e5e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8536, stack(0x0000000063910000,0x0000000063a10000)]
  0x0000000059e5d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17996, stack(0x0000000063650000,0x0000000063750000)]
  0x0000000059e5c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23096, stack(0x0000000063500000,0x0000000063600000)]
  0x0000000059e5b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35088, stack(0x00000000633f0000,0x00000000634f0000)]
  0x0000000059e5b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28936, stack(0x00000000632b0000,0x00000000633b0000)]
  0x0000000059ef3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30908, stack(0x00000000631b0000,0x00000000632b0000)]
  0x0000000059ef2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6072, stack(0x0000000063090000,0x0000000063190000)]
  0x0000000059ef1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15508, stack(0x00000000628f0000,0x00000000629f0000)]
  0x0000000059ef1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30760, stack(0x0000000062f50000,0x0000000063050000)]
  0x0000000059ef0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37104, stack(0x0000000060fe0000,0x00000000610e0000)]
  0x0000000059eef800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9172, stack(0x0000000062db0000,0x0000000062eb0000)]
  0x0000000059eee800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5912, stack(0x0000000062c30000,0x0000000062d30000)]
  0x0000000059eee000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40996, stack(0x0000000062a30000,0x0000000062b30000)]
  0x0000000059eed000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26508, stack(0x00000000627b0000,0x00000000628b0000)]
  0x0000000059eec800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42840, stack(0x0000000062640000,0x0000000062740000)]
  0x000000005a871800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36716, stack(0x0000000062490000,0x0000000062590000)]
  0x000000005a870800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35208, stack(0x0000000061ee0000,0x0000000061fe0000)]
  0x000000005a870000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22828, stack(0x0000000062360000,0x0000000062460000)]
  0x000000005a86f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31448, stack(0x0000000062180000,0x0000000062280000)]
  0x000000005a86e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19052, stack(0x000000005e510000,0x000000005e610000)]
  0x000000005a86d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21168, stack(0x0000000061fe0000,0x00000000620e0000)]
  0x000000005a86d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42484, stack(0x0000000061d50000,0x0000000061e50000)]
  0x000000005a86c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14656, stack(0x0000000061b90000,0x0000000061c90000)]
  0x000000005a86b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17876, stack(0x0000000061a90000,0x0000000061b90000)]
  0x000000005a86a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26980, stack(0x00000000618d0000,0x00000000619d0000)]
  0x000000005abf2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31764, stack(0x0000000061630000,0x0000000061730000)]
  0x000000005abef800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25560, stack(0x0000000061240000,0x0000000061340000)]
  0x000000005abf1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6612, stack(0x00000000617d0000,0x00000000618d0000)]
  0x000000005abf1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7208, stack(0x00000000613d0000,0x00000000614d0000)]
  0x000000005abf0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16808, stack(0x0000000061500000,0x0000000061600000)]
  0x000000005abee800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9020, stack(0x00000000610e0000,0x00000000611e0000)]
  0x000000005abed800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39968, stack(0x0000000060c00000,0x0000000060d00000)]
  0x000000005cfea000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21352, stack(0x0000000060a30000,0x0000000060b30000)]
  0x000000005abed000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34768, stack(0x0000000060ee0000,0x0000000060fe0000)]
  0x000000005abec000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22640, stack(0x0000000060d80000,0x0000000060e80000)]
  0x000000005abeb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31992, stack(0x0000000060830000,0x0000000060930000)]
  0x000000005cfe9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12484, stack(0x0000000060930000,0x0000000060a30000)]
  0x000000005cfe8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22416, stack(0x00000000605d0000,0x00000000606d0000)]
  0x000000005cfe8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14780, stack(0x00000000606f0000,0x00000000607f0000)]
  0x000000005cfe7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24596, stack(0x000000005fdf0000,0x000000005fef0000)]
  0x000000005cfe6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25056, stack(0x0000000060440000,0x0000000060540000)]
  0x000000005cfe5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15864, stack(0x00000000602c0000,0x00000000603c0000)]
  0x000000005cfe5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18160, stack(0x0000000060100000,0x0000000060200000)]
  0x000000005cfe4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4800, stack(0x000000005fbd0000,0x000000005fcd0000)]
  0x000000005cfe3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29556, stack(0x000000005ff40000,0x0000000060040000)]
  0x000000005a1ea800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33868, stack(0x000000005f740000,0x000000005f840000)]
  0x000000005a1e9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7836, stack(0x000000005fce0000,0x000000005fde0000)]
  0x000000005a1e9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35796, stack(0x000000005fac0000,0x000000005fbc0000)]
  0x000000005a1e8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33028, stack(0x000000005f9b0000,0x000000005fab0000)]
  0x000000005a1e7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22276, stack(0x000000005f850000,0x000000005f950000)]
  0x000000005a7ee000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10212, stack(0x000000005f070000,0x000000005f170000)]
  0x000000005a7ed000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12980, stack(0x000000005f5d0000,0x000000005f6d0000)]
  0x000000005a7ec800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37952, stack(0x000000005f430000,0x000000005f530000)]
  0x000000005a7eb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15144, stack(0x000000005f2c0000,0x000000005f3c0000)]
  0x0000000058b39000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32592, stack(0x000000005f180000,0x000000005f280000)]
  0x0000000058b38000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29396, stack(0x000000005ea40000,0x000000005eb40000)]
  0x0000000058b37800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13824, stack(0x000000005ef00000,0x000000005f000000)]
  0x0000000058b36800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18252, stack(0x000000005ed30000,0x000000005ee30000)]
  0x0000000058b36000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39156, stack(0x000000005eb50000,0x000000005ec50000)]
  0x0000000058b35000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9360, stack(0x000000005e890000,0x000000005e990000)]
  0x0000000058b34800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18692, stack(0x000000005dc70000,0x000000005dd70000)]
  0x0000000058b33800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37512, stack(0x000000005e710000,0x000000005e810000)]
  0x0000000058b33000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8268, stack(0x000000005e610000,0x000000005e710000)]
  0x0000000058b32000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22888, stack(0x000000005b670000,0x000000005b770000)]
  0x0000000059fd1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11616, stack(0x000000005c6f0000,0x000000005c7f0000)]
  0x0000000059fd0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18056, stack(0x000000005ba20000,0x000000005bb20000)]
  0x0000000059fce800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17532, stack(0x000000005c460000,0x000000005c560000)]
  0x0000000059fcd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37440, stack(0x000000005c030000,0x000000005c130000)]
  0x0000000059fcc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18232, stack(0x000000005c320000,0x000000005c420000)]
  0x0000000059fcc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34484, stack(0x000000005c130000,0x000000005c230000)]
  0x0000000059fcb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6792, stack(0x000000005bdc0000,0x000000005bec0000)]
  0x0000000059fca800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6492, stack(0x000000005bef0000,0x000000005bff0000)]
  0x0000000059fb4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26956, stack(0x000000005bb40000,0x000000005bc40000)]
  0x000000005a06f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11032, stack(0x000000005b920000,0x000000005ba20000)]
  0x0000000059ebe800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33916, stack(0x000000005b780000,0x000000005b880000)]
  0x0000000059e2f800 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=27688, stack(0x00000000598b0000,0x00000000599b0000)]
  0x0000000059e29000 JavaThread "Forwarding findElement on session aa14a10aae98764d24db82b902264944 to remote" [_thread_in_native, id=37288, stack(0x000000005afe0000,0x000000005b0e0000)]
  0x0000000059e28800 JavaThread "Forwarding findElement on session f6e44fa3c44a8f7e0fc3c129679792d7 to remote" [_thread_in_native, id=13616, stack(0x000000005b0e0000,0x000000005b1e0000)]
  0x000000005934d000 JavaThread "ReaderThread" [_thread_in_native, id=9476, stack(0x0000000059600000,0x0000000059700000)]
  0x00000000589e8800 JavaThread "Service Thread" daemon [_thread_blocked, id=33328, stack(0x00000000587a0000,0x00000000588a0000)]
  0x00000000574fa000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16952, stack(0x00000000588d0000,0x00000000589d0000)]
=>0x00000000574a5000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19892, stack(0x0000000058690000,0x0000000058790000)]
  0x00000000574a3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5204, stack(0x0000000058580000,0x0000000058680000)]
  0x00000000574a2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26408, stack(0x00000000583a0000,0x00000000584a0000)]
  0x0000000057485000 JavaThread "Finalizer" daemon [_thread_blocked, id=37688, stack(0x0000000058210000,0x0000000058310000)]
  0x000000005743d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=27224, stack(0x0000000057f80000,0x0000000058080000)]
  0x00000000022c4800 JavaThread "main" [_thread_blocked, id=32044, stack(0x0000000002460000,0x0000000002560000)]

Other Threads:
  0x0000000057433800 VMThread [stack: 0x0000000057e10000,0x0000000057f10000] [id=30660]
  0x0000000058a25800 WatcherThread [stack: 0x0000000058100000,0x0000000058200000] [id=4548]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 69632K, used 4171K [0x00000000d5580000, 0x00000000e2780000, 0x0000000100000000)
  eden space 66560K, 2% used [0x00000000d5580000,0x00000000d56f2b90,0x00000000d9680000)
  from space 3072K, 87% used [0x00000000e2480000,0x00000000e2720150,0x00000000e2780000)
  to   space 3584K, 0% used [0x00000000e2080000,0x00000000e2080000,0x00000000e2400000)
 ParOldGen       total 96768K, used 60540K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1f0d0,0x0000000085e80000)
 Metaspace       used 31176K, capacity 31860K, committed 32128K, reserved 1077248K
  class space    used 3453K, capacity 3612K, committed 3712K, reserved 1048576K

Card table byte_map: [0x0000000011bf0000,0x0000000012000000] byte_map_base: 0x00000000117f0000

Marking Bits: (ParMarkBitMap*) 0x000000007418a6d0
 Begin Bits: [0x0000000012700000, 0x0000000014700000)
 End Bits:   [0x0000000014700000, 0x0000000016700000)

Polling page: 0x0000000000120000

CodeCache: size=245760Kb used=22556Kb max_used=22566Kb free=223203Kb
 bounds [0x0000000002830000, 0x0000000003e80000, 0x0000000011830000]
 total_blobs=6918 nmethods=6446 adapters=386
 compilation: enabled

Compilation events (10 events):
Event: 4852.600 Thread 0x00000000574fa000 nmethod 8265 0x0000000003048990 code [0x0000000003048b40, 0x0000000003049118]
Event: 4852.726 Thread 0x00000000574a5000 8266       4       sun.reflect.UnsafeIntegerFieldAccessorImpl::get (13 bytes)
Event: 4852.728 Thread 0x00000000574a5000 nmethod 8266 0x00000000035e0bd0 code [0x00000000035e0d20, 0x00000000035e0eb8]
Event: 4852.732 Thread 0x00000000574a5000 8267       4       java.util.Hashtable$Enumerator::hasNext (5 bytes)
Event: 4852.734 Thread 0x00000000574a5000 nmethod 8267 0x0000000003dbd910 code [0x0000000003dbda40, 0x0000000003dbdb98]
Event: 4852.734 Thread 0x00000000574a5000 8268       4       java.util.Hashtable$Enumerator::next (27 bytes)
Event: 4852.735 Thread 0x00000000574a5000 nmethod 8268 0x0000000003048690 code [0x00000000030487c0, 0x0000000003048898]
Event: 4913.263 Thread 0x00000000574a5000 8269       4       org.testng.shaded.com.google.gson.internal.Excluder::create (48 bytes)
Event: 4913.376 Thread 0x00000000574a5000 nmethod 8269 0x00000000036b0f50 code [0x00000000036b1180, 0x00000000036b1e30]
Event: 4913.385 Thread 0x00000000574a5000 8270       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)

GC Heap History (10 events):
Event: 4306.419 GC heap before
{Heap before GC invocations=168 (full 2):
 PSYoungGen      total 70656K, used 70463K [0x00000000d5580000, 0x00000000e2d80000, 0x0000000100000000)
  eden space 68096K, 100% used [0x00000000d5580000,0x00000000d9800000,0x00000000d9800000)
  from space 2560K, 92% used [0x00000000e2800000,0x00000000e2a4fd90,0x00000000e2a80000)
  to   space 3072K, 0% used [0x00000000e2a80000,0x00000000e2a80000,0x00000000e2d80000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31069K, capacity 31656K, committed 31872K, reserved 1077248K
  class space    used 3450K, capacity 3610K, committed 3712K, reserved 1048576K
Event: 4306.423 GC heap after
Heap after GC invocations=168 (full 2):
 PSYoungGen      total 77312K, used 2050K [0x00000000d5580000, 0x00000000e2d00000, 0x0000000100000000)
  eden space 74752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d9e80000)
  from space 2560K, 80% used [0x00000000e2a80000,0x00000000e2c80a00,0x00000000e2d00000)
  to   space 3584K, 0% used [0x00000000e2600000,0x00000000e2600000,0x00000000e2980000)
 ParOldGen       total 96768K, used 60532K [0x0000000080000000, 0x0000000085e80000, 0x00000000d5580000)
  object space 96768K, 62% used [0x0000000080000000,0x0000000083b1d0d0,0x0000000085e80000)
 Metaspace       used 31069K, capacity 31656K, committed 31872K, reserved 1077248K
  class space    used 3450K, capacity 3610K, committed 3712K, reserved 1048576K
}
Event: 4320.483 GC heap before
{Heap before GC invocations=169 (full 2):
 PSYoungGen      total 77312K, used 76802K [0x00000000d5580000, 0x00000000e2d00000, 0x0000000100000000)
  eden space 74752K, 100% used [0x00000000d5580000,0x00000000d9e80000,0x00000000d9e80000)
  from space 2560K, 80% used [0x00000000e2a80000,0x00000000e2c80a00,0x00000000e2d00000)
